1,80018,"Abrera",NULL,19.9661,11,8,NULL,201801011500,10244,105,"Baix Llobregat"
2,80023,"Aguilar de Segarra","43.2198",43.2198,7,8,20160727,201707262100,250,480,"Bages"
3,80039,"Alella",NULL,9.6199,21,8,NULL,201707262100,9013,90,"Maresme"
4,80044,"Alpens","13.7788",13.7788,24,8,20171213,201801011500,307,855,"Osona"
5,80057,"l'Ametlla del Vallès",NULL,14.0251,41,8,NULL,201707262100,7517,281,"Vallès Oriental"
6,80060,"Arenys de Mar",NULL,6.4728,21,8,NULL,201707262100,14016,10,"Maresme"
7,80076,"Arenys de Munt",NULL,21.6813,21,8,NULL,201707262100,7721,121,"Maresme"
8,80082,"Argençola",NULL,47.3823,6,8,NULL,201707262100,209,716,"Anoia"
9,80095,"Argentona",NULL,25.3179,21,8,NULL,201707262100,11161,88,"Maresme"
10,80109,"Artés",NULL,63.5617,7,8,NULL,201707262100,5072,316,"Bages"
11,80116,"Avià","27.1686",29.1471,14,8,20170426,201707262100,2058,677,"Berguedà"
12,80121,"Avinyó","63.5617",7.9335,7,8,20170726,201707262100,2122,353,"Bages"
13,80137,"Avinyonet del Penedès",NULL,21.0989,3,8,NULL,201707262100,1591,280,"Alt Penedès"
14,80142,"Aiguafreda","7.9335",43.0291,41,8,20150429,201707262100,2373,404,"Vallès Oriental"
15,80155,"Badalona",NULL,17.2358,13,8,NULL,201707262100,221520,6,"Barcelonès"
16,80168,"Bagà",NULL,36.6785,14,8,NULL,201707262100,2178,785,"Berguedà"
17,80174,"Balenyà","17.2358",101.7208,24,8,20160505,201707262100,3479,587,"Osona"
18,80180,"Balsareny",NULL,50.4306,7,8,NULL,201707262100,3310,327,"Bages"
19,80193,"Barcelona",NULL,18.0733,13,8,NULL,201707262100,1605602,9,"Barcelonès"
20,80207,"Begues",NULL,27.1686,11,8,NULL,201801011500,5699,399,"Baix Llobregat"
21,80214,"Bellprat",NULL,31.1637,6,8,NULL,201801011500,99,653,"Anoia"
22,80229,"Berga","22.3751",22.3751,14,8,20170426,201707262100,16457,704,"Berguedà"
23,80235,"Bigues i Riells",NULL,28.6665,41,8,NULL,201707262100,7564,307,"Vallès Oriental"
24,80240,"Borredà","43.3751",43.3751,14,8,20160727,201707262100,530,854,"Berguedà"
25,80253,"el Bruc",NULL,47.3828,6,8,NULL,201707262100,1655,489,"Anoia"
26,80266,"el Brull","41.1557",41.1557,24,8,20141022,201707262100,219,843,"Osona"
27,80272,"les Cabanyes",NULL,1.1504,3,8,NULL,201707262100,791,252,"Alt Penedès"
28,80288,"Cabrera d'Anoia","17.0827",17.0827,6,8,20130529,201707262100,1059,299,"Anoia"
29,80291,"Cabrera de Mar",NULL,8.9359,21,8,NULL,201707262100,4174,104,"Maresme"
30,80305,"Cabrils",NULL,6.963,21,8,NULL,201707262100,6536,147,"Maresme"
31,80312,"Calaf",NULL,9.2446,6,8,NULL,201707262100,3352,680,"Anoia"
32,80327,"Caldes d'Estrac",NULL,33.9376,21,8,NULL,201707262100,2607,33,"Maresme"
33,80333,"Caldes de Montbui",NULL,13.0245,41,8,NULL,201707262100,15941,203,"Vallès Oriental"
34,80348,"Calders","32.9913",24.5985,42,8,20160727,201707262100,833,552,"Moianès"
35,80351,"Calella",NULL,46.885,21,8,NULL,201801011500,17673,5,"Maresme"
36,80364,"Calonge de Segarra","37.1128",59.3555,6,8,20141022,201707262100,205,643,"Anoia"
37,80370,"Calldetenes","5.7153",26.2786,24,8,20160505,201707262100,2214,489,"Osona"
38,80386,"Callús","12.3870",17.1557,7,8,20160505,201707262100,1577,260,"Bages"
39,80399,"Campins",NULL,29.121,41,8,NULL,201707262100,363,321,"Vallès Oriental"
40,80403,"Canet de Mar",NULL,25.34,21,8,NULL,201707262100,12766,15,"Maresme"
41,80410,"Canovelles",NULL,31.9423,41,8,NULL,201707262100,15012,175,"Vallès Oriental"
42,80425,"Cànoves i Samalús",NULL,28.6828,41,8,NULL,201801011500,2490,346,"Vallès Oriental"
43,80431,"Canyelles",NULL,16.392,17,8,NULL,201707262100,3440,142,"Garraf"
44,80446,"Capellades","2.92",15.3398,6,8,20101215,201707262100,5383,317,"Anoia"
45,80459,"Capolat",NULL,24.0858,14,8,NULL,201801011500,72,1279,"Berguedà"
46,80462,"Cardedeu",NULL,18.06,41,8,NULL,201707262100,15561,193,"Vallès Oriental"
47,80478,"Cardona","66.3923",15.1276,7,8,20160505,201707262100,5226,507,"Bages"
48,80484,"Carme","11.3250",18.69,6,8,20160505,201707262100,752,351,"Anoia"
49,80497,"Casserres",NULL,18.3358,14,8,NULL,201707262100,1586,611,"Berguedà"
50,80500,"Castellar del Riu",NULL,17.3607,14,8,NULL,201801011500,148,920,"Berguedà"
51,80517,"Castellar del Vallès","45.0705",90.57,40,8,20170426,201707262100,21335,331,"Vallès Occidental"
52,80522,"Castellar de n'Hug","46.8524",93.62,14,8,20170726,201707262100,198,1395,"Berguedà"
53,80538,"Castellbell i el Vilar","28.4659",52.9031,7,8,20170726,201707262100,3369,178,"Bages"
54,80543,"Castellbisbal","30.96",8.0426,40,8,20111214,201707262100,11272,132,"Vallès Occidental"
55,80556,"Castellcir","33.9376",99.2602,42,8,20171213,201801011500,575,773,"Moianès"
56,80569,"Castelldefels",NULL,0.8469,11,8,NULL,201707262100,58663,3,"Baix Llobregat"
57,80575,"Castell de l'Areny","24.5985",37.5127,14,8,20170726,201707262100,68,954,"Berguedà"
58,80581,"Castellet i la Gornal",NULL,32.9913,3,8,NULL,201707262100,1919,137,"Alt Penedès"
59,80594,"Castellfollit del Boix","59.3555",8.0108,7,8,20160505,201707262100,407,700,"Bages"
60,80608,"Castellfollit de Riubregós","26.2786",37.1128,6,8,20141022,201707262100,201,467,"Anoia"
61,80615,"Castellgalí",NULL,28.1336,7,8,NULL,201707262100,1436,266,"Bages"
62,80620,"Castellnou de Bages","29.1210",33.994,7,8,20160505,201707262100,837,469,"Bages"
63,80636,"Castellolí","25.34",5.7153,6,8,20101117,201707262100,460,415,"Anoia"
64,80641,"Castellterçol","31.9423",12.387,42,8,20171213,201801011500,2202,726,"Moianès"
65,80654,"Castellví de la Marca",NULL,0.9194,3,8,NULL,201707262100,1603,198,"Alt Penedès"
66,80667,"Castellví de Rosanes",NULL,21.271,11,8,NULL,201801011500,1505,178,"Baix Llobregat"
67,80673,"Centelles","15.3398",7.3028,24,8,20150429,201707262100,6671,496,"Osona"
68,80689,"Cervelló",NULL,5.5368,11,8,NULL,201707262100,7674,122,"Baix Llobregat"
69,80692,"Collbató","18.06",6.8042,11,8,20111214,201707262100,3576,388,"Baix Llobregat"
70,80706,"Collsuspina","15.1276",35.2443,42,8,20160505,201707262100,316,901,"Moianès"
71,80713,"Copons","18.69",29.1378,6,8,20111214,201707262100,289,432,"Anoia"
72,80728,"Corbera de Llobregat",NULL,8.1521,11,8,NULL,201801011500,12805,342,"Baix Llobregat"
73,80734,"Cornellà de Llobregat",NULL,14.0848,11,8,NULL,201707262100,84289,27,"Baix Llobregat"
74,80749,"Cubelles",NULL,25.9971,17,8,NULL,201707262100,11835,12,"Garraf"
75,80752,"Dosrius",NULL,18.9478,21,8,NULL,201707262100,4469,147,"Maresme"
76,80765,"Esparreguera","27.3013",30.6645,11,8,20160505,201707262100,21145,187,"Baix Llobregat"
77,80771,"Esplugues de Llobregat",NULL,13.3455,11,8,NULL,201707262100,46808,110,"Baix Llobregat"
78,80787,"l'Espunyola",NULL,14.0536,14,8,NULL,201801011500,272,803,"Berguedà"
79,80790,"l'Estany","10.2438",19.0706,42,8,20160505,201707262100,383,870,"Moianès"
80,80804,"Fígols","29.3929",30.6571,14,8,20170726,201707262100,42,1154,"Berguedà"
81,80811,"Fogars de Montclús",NULL,39.3429,41,8,NULL,201707262100,437,386,"Vallès Oriental"
82,80826,"Fogars de la Selva",NULL,2.92,34,8,NULL,201707262100,1338,45,"Selva"
83,80832,"Folgueroles",NULL,34.3476,24,8,NULL,201707262100,1983,552,"Osona"
84,80847,"Fonollosa","52.4796",26.7152,7,8,20170726,201707262100,1280,525,"Bages"
85,80850,"Font-rubí",NULL,84.5765,3,8,NULL,201707262100,1394,319,"Alt Penedès"
86,80863,"les Franqueses del Vallès",NULL,12.279,41,8,NULL,201801011500,15817,181,"Vallès Oriental"
87,80879,"Gallifa",NULL,66.3923,40,8,NULL,201801011500,216,502,"Vallès Occidental"
88,80885,"la Garriga",NULL,11.325,41,8,NULL,201801011500,13942,252,"Vallès Oriental"
89,80898,"Gavà",NULL,29.1709,11,8,NULL,201707262100,44531,9,"Baix Llobregat"
90,80902,"Gaià","39.3429",32.8594,7,8,20170726,201707262100,154,481,"Bages"
91,80919,"Gelida",NULL,45.0705,3,8,NULL,201707262100,5976,196,"Alt Penedès"
92,80924,"Gironella",NULL,46.8524,14,8,NULL,201707262100,4786,469,"Berguedà"
93,80930,"Gisclareny",NULL,28.4659,14,8,NULL,201707262100,33,1340,"Berguedà"
94,80945,"la Granada",NULL,30.96,3,8,NULL,201707262100,1754,272,"Alt Penedès"
95,80958,"Granera",NULL,6.9871,42,8,NULL,201801011500,75,782,"Moianès"
96,80961,"Granollers",NULL,13.5442,41,8,NULL,201707262100,58940,145,"Vallès Oriental"
97,80977,"Gualba",NULL,40.6325,41,8,NULL,201707262100,1048,177,"Vallès Oriental"
98,80983,"Sant Salvador de Guardiola","37.0937",27.3013,7,8,20160505,201707262100,2863,334,"Bages"
99,80996,"Guardiola de Berguedà",NULL,6.8654,14,8,NULL,201707262100,931,720,"Berguedà"
100,81000,"Gurb",NULL,36.6804,24,8,NULL,201707262100,2296,516,"Osona"
101,81017,"l'Hospitalet de Llobregat",NULL,6.4531,13,8,NULL,201707262100,248150,8,"Barcelonès"
102,81022,"Igualada","8.1999",23.7058,6,8,20150128,201707262100,36817,313,"Anoia"
103,81038,"Jorba","31.0492",4.4987,6,8,20150128,201707262100,714,380,"Anoia"
104,81043,"la Llacuna",NULL,35.684,6,8,NULL,201707262100,860,615,"Anoia"
105,81056,"la Llagosta",NULL,10.2438,41,8,NULL,201707262100,13674,45,"Vallès Oriental"
106,81069,"Llinars del Vallès",NULL,29.3929,41,8,NULL,201707262100,8425,198,"Vallès Oriental"
107,81075,"Lliçà d'Amunt",NULL,40.164,41,8,NULL,201707262100,12938,145,"Vallès Oriental"
108,81081,"Lliçà de Vall",NULL,32.171,41,8,NULL,201707262100,6033,125,"Vallès Oriental"
109,81094,"Lluçà",NULL,17.2339,24,8,NULL,201801011500,253,745,"Osona"
110,81108,"Malgrat de Mar",NULL,41.6388,21,8,NULL,201801011500,17531,4,"Maresme"
111,81115,"Malla",NULL,12.7667,24,8,NULL,201707262100,257,580,"Osona"
112,81120,"Manlleu",NULL,10.9463,24,8,NULL,201707262100,19979,461,"Osona"
113,81136,"Manresa","41.6388",52.4796,7,8,20170726,201707262100,71772,238,"Bages"
114,81141,"Martorell",NULL,37.134,11,8,NULL,201801011500,26170,56,"Baix Llobregat"
115,81154,"Martorelles",NULL,29.3467,41,8,NULL,201707262100,4938,96,"Vallès Oriental"
116,81167,"les Masies de Roda",NULL,16.1955,24,8,NULL,201707262100,742,468,"Osona"
117,81173,"les Masies de Voltregà",NULL,14.9722,24,8,NULL,201707262100,3125,533,"Osona"
118,81189,"el Masnou",NULL,23.0711,21,8,NULL,201707262100,21833,27,"Maresme"
119,81192,"Masquefa","17.14",37.0937,6,8,20101117,201707262100,7414,257,"Anoia"
120,81206,"Matadepera",NULL,61.757,40,8,NULL,201801011500,8169,423,"Vallès Occidental"
121,81213,"Mataró",NULL,51.1291,21,8,NULL,201707262100,118748,28,"Maresme"
122,81228,"Mediona",NULL,14.8784,3,8,NULL,201707262100,2083,430,"Alt Penedès"
123,81234,"Molins de Rei",NULL,24.65,11,8,NULL,201801011500,23374,37,"Baix Llobregat"
124,81249,"Mollet del Vallès",NULL,27.9533,41,8,NULL,201707262100,51713,65,"Vallès Oriental"
125,81252,"Montcada i Reixac",NULL,21.191,40,8,NULL,201707262100,32153,36,"Vallès Occidental"
126,81265,"Montgat",NULL,12.5418,21,8,NULL,201707262100,9427,20,"Maresme"
127,81271,"Monistrol de Montserrat","11.9055",8.1999,7,8,20141022,201707262100,2840,161,"Bages"
128,81287,"Monistrol de Calders",NULL,31.0492,42,8,NULL,201801011500,691,447,"Moianès"
129,81290,"Muntanyola","40.4734",52.3546,24,8,20150730,201707262100,464,807,"Osona"
130,81304,"Montclar",NULL,3.0197,14,8,NULL,201707262100,116,728,"Berguedà"
131,81311,"Montesquiu","4.8438",27.7234,24,8,20150429,201707262100,875,577,"Osona"
132,81326,"Montmajor",NULL,22.3298,14,8,NULL,201707262100,463,756,"Berguedà"
133,81332,"Montmaneu",NULL,93.3899,6,8,NULL,201707262100,201,709,"Anoia"
134,81347,"Figaró-Montmany",NULL,12.4159,41,8,NULL,201707262100,1019,330,"Vallès Oriental"
135,81350,"Montmeló",NULL,18.4081,41,8,NULL,201707262100,8921,72,"Vallès Oriental"
136,81363,"Montornès del Vallès",NULL,45.43,41,8,NULL,201707262100,14516,116,"Vallès Oriental"
137,81379,"Montseny",NULL,29.03,41,8,NULL,201707262100,299,528,"Vallès Oriental"
138,81385,"Moià","75.5357",10.7775,42,8,20170726,201707262100,5399,717,"Moianès"
139,81398,"Mura",NULL,53.3565,7,8,NULL,201801011500,233,454,"Bages"
140,81402,"Navarcles","5.5145",8.7525,7,8,20170726,201707262100,5723,269,"Bages"
141,81419,"Navàs",NULL,10.9619,7,8,NULL,201707262100,5810,370,"Bages"
142,81424,"la Nou de Berguedà",NULL,25.7504,14,8,NULL,201801011500,162,876,"Berguedà"
143,81430,"Òdena","52.0926",31.4,6,8,20150128,201707262100,3100,421,"Anoia"
144,81445,"Olvan",NULL,6.2131,14,8,NULL,201707262100,922,553,"Berguedà"
145,81458,"Olèrdola",NULL,10.5608,3,8,NULL,201707262100,3084,189,"Alt Penedès"
146,81461,"Olesa de Bonesvalls",NULL,3.6217,3,8,NULL,201707262100,1506,265,"Alt Penedès"
147,81477,"Olesa de Montserrat","16.6260",16.1325,11,8,20171213,201801011500,21714,124,"Baix Llobregat"
148,81483,"Olivella",NULL,22.1355,17,8,NULL,201801011500,2515,211,"Garraf"
149,81496,"Olost",NULL,3.4798,24,8,NULL,201707262100,1187,572,"Osona"
150,81509,"Orís","27.0215",17.14,24,8,20131016,201707262100,284,576,"Osona"
151,81516,"Oristà",NULL,25.2727,24,8,NULL,201707262100,593,468,"Osona"
152,81521,"Orpí","15.3009",22.4226,6,8,20170726,201707262100,190,375,"Anoia"
153,81537,"Òrrius",NULL,47.9697,21,8,NULL,201707262100,295,259,"Maresme"
154,81542,"Pacs del Penedès",NULL,15.7255,3,8,NULL,201707262100,787,201,"Alt Penedès"
155,81555,"Palafolls",NULL,10.8463,21,8,NULL,201801011500,7583,16,"Maresme"
156,81568,"Palau-solità i Plegamans",NULL,23.5455,40,8,NULL,201707262100,13310,130,"Vallès Occidental"
157,81574,"Pallejà",NULL,2.8728,11,8,NULL,201801011500,10535,41,"Baix Llobregat"
158,81580,"el Papiol","8.8475",11.9055,11,8,20141022,201707262100,3733,135,"Baix Llobregat"
159,81593,"Parets del Vallès",NULL,21.9776,41,8,NULL,201707262100,16413,98,"Vallès Oriental"
160,81607,"Perafita",NULL,40.4734,24,8,NULL,201707262100,379,754,"Osona"
161,81614,"Piera","57.1897",21.9061,6,8,20130529,201707262100,12951,324,"Anoia"
162,81629,"els Hostalets de Pierola",NULL,13.4638,6,8,NULL,201801011500,2003,361,"Anoia"
163,81635,"Pineda de Mar",NULL,33.71,21,8,NULL,201801011500,25504,10,"Maresme"
164,81640,"el Pla del Penedès",NULL,9.2427,3,8,NULL,201707262100,931,216,"Alt Penedès"
165,81653,"la Pobla de Claramunt","18.54",9.39,6,8,20101117,201707262100,2112,265,"Anoia"
166,81666,"la Pobla de Lillet",NULL,41.3292,14,8,NULL,201707262100,1327,843,"Berguedà"
167,81672,"Polinyà",NULL,18.7009,40,8,NULL,201707262100,6764,123,"Vallès Occidental"
168,81688,"Pontons",NULL,38.107,3,8,NULL,201707262100,498,584,"Alt Penedès"
169,81691,"el Prat de Llobregat",NULL,45.2359,11,8,NULL,201707262100,63069,8,"Baix Llobregat"
170,81705,"els Prats de Rei","26.0131",6.2729,6,8,20150429,201707262100,532,608,"Anoia"
171,81712,"Prats de Lluçanès",NULL,41.5563,24,8,NULL,201707262100,2753,707,"Osona"
172,81727,"Premià de Mar",NULL,26.9753,21,8,NULL,201707262100,27860,8,"Maresme"
173,81748,"Puigdàlber",NULL,73.63,3,8,NULL,201707262100,377,239,"Alt Penedès"
174,81751,"Puig-reig",NULL,47.5098,14,8,NULL,201707262100,4202,455,"Berguedà"
175,81764,"Pujalt",NULL,23.52,6,8,NULL,201707262100,203,770,"Anoia"
176,81770,"la Quar",NULL,4.8438,14,8,NULL,201707262100,61,885,"Berguedà"
177,81786,"Rajadell","45.5254",76.358,7,8,20170726,201707262100,467,361,"Bages"
178,81799,"Rellinars",NULL,18.6987,40,8,NULL,201801011500,653,322,"Vallès Occidental"
179,81803,"Ripollet",NULL,38.96,40,8,NULL,201707262100,35427,79,"Vallès Occidental"
180,81810,"la Roca del Vallès",NULL,32.4595,41,8,NULL,201707262100,9418,123,"Vallès Oriental"
181,81825,"el Pont de Vilomara i Rocafort",NULL,42.95,7,8,NULL,201707262100,3310,202,"Bages"
182,81831,"Roda de Ter","2.23",17.2794,24,8,20040325,201707262100,5535,443,"Osona"
183,81846,"Rubí",NULL,33.62,40,8,NULL,201707262100,70006,123,"Vallès Occidental"
184,81859,"Rubió","48.00",13.5235,6,8,20120620,201707262100,146,629,"Anoia"
185,81878,"Sabadell",NULL,14.7892,40,8,NULL,201707262100,200545,190,"Vallès Occidental"
186,81884,"Sagàs",NULL,3.9113,14,8,NULL,201707262100,143,738,"Berguedà"
187,81897,"Sant Pere Sallavinera","22.02",10.2781,6,8,20101117,201707262100,171,588,"Anoia"
188,81901,"Saldes",NULL,26.6302,14,8,NULL,201707262100,326,1215,"Berguedà"
189,81918,"Sallent",NULL,75.5357,7,8,NULL,201707262100,7146,278,"Bages"
190,81923,"Santpedor","16.7291",47.8808,7,8,20170726,201707262100,6263,336,"Bages"
191,81939,"Sant Iscle de Vallalta",NULL,5.5145,21,8,NULL,201707262100,1166,129,"Maresme"
192,81944,"Sant Adrià de Besòs",NULL,80.625,13,8,NULL,201707262100,32585,14,"Barcelonès"
193,81957,"Sant Agustí de Lluçanès","13.5722",25.0981,24,8,20170726,201707262100,107,816,"Osona"
194,81960,"Sant Andreu de la Barca","5.6202",52.0926,11,8,20160727,201707262100,25383,42,"Baix Llobregat"
195,81976,"Sant Andreu de Llavaneres",NULL,35.6447,21,8,NULL,201707262100,9463,114,"Maresme"
196,81982,"Sant Antoni de Vilamajor",NULL,29.9766,41,8,NULL,201707262100,4877,258,"Vallès Oriental"
197,81995,"Sant Bartomeu del Grau","34.6333",30.9932,24,8,20160505,201707262100,1001,868,"Osona"
198,82009,"Sant Boi de Llobregat",NULL,16.626,11,8,NULL,201707262100,81368,30,"Baix Llobregat"
199,82016,"Sant Boi de Lluçanès",NULL,38.7788,24,8,NULL,201707262100,575,813,"Osona"
200,82021,"Sant Celoni",NULL,29,41,8,NULL,201707262100,15544,152,"Vallès Oriental"
201,82037,"Sant Cebrià de Vallalta",NULL,27.0215,21,8,NULL,201707262100,2873,71,"Maresme"
202,82042,"Sant Climent de Llobregat",NULL,68.6336,11,8,NULL,201707262100,3516,87,"Baix Llobregat"
203,82055,"Sant Cugat del Vallès",NULL,15.3009,40,8,NULL,201707262100,73774,124,"Vallès Occidental"
204,82068,"Sant Cugat Sesgarrigues",NULL,5.5704,3,8,NULL,201707262100,890,266,"Alt Penedès"
205,82074,"Sant Esteve de Palautordera",NULL,6.111,41,8,NULL,201707262100,2079,231,"Vallès Oriental"
206,82080,"Sant Esteve Sesrovires",NULL,16.5042,11,8,NULL,201801011500,6590,183,"Baix Llobregat"
207,82093,"Sant Fost de Campsentelles",NULL,9.0125,41,8,NULL,201707262100,7409,112,"Vallès Oriental"
208,82107,"Sant Feliu de Codines",NULL,14.9053,41,8,NULL,201707262100,5412,480,"Vallès Oriental"
209,82114,"Sant Feliu de Llobregat",NULL,8.4283,11,8,NULL,201707262100,42486,25,"Baix Llobregat"
210,82129,"Sant Feliu Sasserra",NULL,26.0131,7,8,NULL,201707262100,622,617,"Bages"
211,82135,"Sant Fruitós de Bages",NULL,8.8475,7,8,NULL,201707262100,7199,247,"Bages"
212,82140,"Vilassar de Dalt",NULL,6.6223,21,8,NULL,201707262100,8334,142,"Maresme"
213,82153,"Sant Hipòlit de Voltregà",NULL,21.3445,24,8,NULL,201707262100,3319,536,"Osona"
214,82166,"Sant Jaume de Frontanyà","21.2710",9.117,14,8,20150128,201707262100,32,1072,"Berguedà"
215,82172,"Sant Joan Despí",NULL,19.6906,11,8,NULL,201801011500,31485,10,"Baix Llobregat"
216,82188,"Sant Joan de Vilatorrada","16.4246",57.1897,7,8,20170726,201707262100,10362,277,"Bages"
217,82191,"Vilassar de Mar",NULL,33.3867,21,8,NULL,201707262100,19051,10,"Maresme"
218,82205,"Sant Julià de Vilatorta",NULL,10.1826,24,8,NULL,201707262100,2809,600,"Osona"
219,82212,"Sant Just Desvern",NULL,9.3895,11,8,NULL,201707262100,15327,122,"Baix Llobregat"
220,82227,"Sant Llorenç d'Hortons",NULL,18.54,3,8,NULL,201707262100,2126,196,"Alt Penedès"
221,82233,"Sant Llorenç Savall",NULL,51.5343,40,8,NULL,201801011500,2271,466,"Vallès Occidental"
222,82248,"Sant Martí de Centelles","25.8741",25.7546,24,8,20141022,201707262100,907,406,"Osona"
223,82251,"Sant Martí d'Albars",NULL,33.4594,24,8,NULL,201707262100,114,629,"Osona"
224,82264,"Sant Martí de Tous","38.9412",13.543,6,8,20160727,201707262100,1101,465,"Anoia"
225,82270,"Sant Martí Sarroca",NULL,0.6239,3,8,NULL,201707262100,2849,291,"Alt Penedès"
226,82286,"Sant Martí Sesgueioles","3.8636",45.8626,6,8,20131016,201707262100,361,646,"Anoia"
227,82299,"Sant Mateu de Bages","102.1706",31.5027,7,8,20170726,201707262100,661,569,"Bages"
228,82303,"Premià de Dalt",NULL,38.0904,21,8,NULL,201707262100,9890,142,"Maresme"
229,82310,"Sant Pere de Ribes",NULL,45.5254,17,8,NULL,201707262100,26859,44,"Garraf"
230,82325,"Sant Pere de Riudebitlles",NULL,2.1165,3,8,NULL,201707262100,2246,246,"Alt Penedès"
231,82331,"Sant Pere de Torelló","54.9573",17.8302,24,8,20140212,201707262100,2264,621,"Osona"
232,82346,"Sant Pere de Vilamajor",NULL,4.3077,41,8,NULL,201707262100,3578,305,"Vallès Oriental"
233,82359,"Sant Pol de Mar",NULL,36.8904,21,8,NULL,201707262100,4773,15,"Maresme"
234,82362,"Sant Quintí de Mediona",NULL,27.3584,3,8,NULL,201707262100,2039,326,"Alt Penedès"
235,82378,"Sant Quirze de Besora","8.1521",2.23,24,8,20150429,201707262100,2069,587,"Osona"
236,82384,"Sant Quirze del Vallès",NULL,32.248,40,8,NULL,201707262100,17138,188,"Vallès Occidental"
237,82397,"Sant Quirze Safaja",NULL,48,42,8,NULL,201801011500,579,627,"Moianès"
238,82401,"Sant Sadurní d'Anoia",NULL,37.8493,3,8,NULL,201707262100,11617,162,"Alt Penedès"
