1,80018,"Abrera",NULL,19.9661,11,8,NULL,201801011500,10244,105,"Baix Llobregat"
239,82418,"Sant Sadurní d'Osormort","30.6645",44.7662,24,8,20160505,201707262100,89,531,"Osona"
240,82423,"Marganell","13.3455",22.02,7,8,20141022,201707262100,288,291,"Bages"
241,82439,"Santa Cecília de Voltregà",NULL,66.6059,24,8,NULL,201707262100,199,519,"Osona"
242,82444,"Santa Coloma de Cervelló",NULL,64.9442,11,8,NULL,201801011500,7314,73,"Baix Llobregat"
243,82457,"Santa Coloma de Gramenet",NULL,16.7291,13,8,NULL,201707262100,119056,56,"Barcelonès"
244,82460,"Santa Eugènia de Berga","6.9798",17.869,24,8,20141022,201707262100,2178,538,"Osona"
245,82476,"Santa Eulàlia de Riuprimer","13.8908",3.7977,24,8,20160505,201707262100,926,568,"Osona"
246,82482,"Santa Eulàlia de Ronçana",NULL,14.9379,41,8,NULL,201707262100,6111,162,"Vallès Oriental"
247,82495,"Santa Fe del Penedès","3.3760",11.9322,3,8,20170726,201707262100,350,240,"Alt Penedès"
248,82508,"Santa Margarida de Montbui","27.6030",23.0494,6,8,20160727,201707262100,9715,316,"Anoia"
249,82515,"Santa Margarida i els Monjos",NULL,13.5722,3,8,NULL,201707262100,6221,161,"Alt Penedès"
250,82520,"Barberà del Vallès",NULL,5.6202,40,8,NULL,201707262100,28633,146,"Vallès Occidental"
251,82536,"Santa Maria de Besora","24.9140",11.8909,24,8,20130529,201707262100,187,866,"Osona"
252,82541,"l'Esquirol",NULL,13.8094,24,8,NULL,201707262100,2239,693,"Osona"
253,82554,"Santa Maria de Merlès",NULL,34.6333,14,8,NULL,201707262100,152,532,"Berguedà"
254,82567,"Santa Maria de Martorelles",NULL,21.4276,41,8,NULL,201707262100,788,181,"Vallès Oriental"
255,82573,"Santa Maria de Miralles",NULL,22.1324,6,8,NULL,201707262100,128,543,"Anoia"
256,82589,"Santa Maria d'Oló","66.0811",9.0169,42,8,20170726,201707262100,1072,542,"Moianès"
257,82592,"Santa Maria de Palautordera",NULL,20.0492,41,8,NULL,201707262100,8099,208,"Vallès Oriental"
258,82606,"Santa Perpètua de Mogoda",NULL,65.3138,40,8,NULL,201707262100,21644,74,"Vallès Occidental"
259,82613,"Santa Susanna",NULL,15.4997,21,8,NULL,201801011500,2939,10,"Maresme"
260,82628,"Sant Vicenç de Castellet",NULL,10.7415,7,8,NULL,201801011500,7835,176,"Bages"
261,82634,"Sant Vicenç dels Horts",NULL,48.2456,11,8,NULL,201801011500,27019,22,"Baix Llobregat"
262,82649,"Sant Vicenç de Montalt",NULL,6.2822,21,8,NULL,201707262100,5127,143,"Maresme"
263,82652,"Sant Vicenç de Torelló","6.5878",10.6408,24,8,20150730,201707262100,1911,555,"Osona"
264,82665,"Cerdanyola del Vallès",NULL,18.5539,40,8,NULL,201707262100,57959,82,"Vallès Occidental"
265,82671,"Sentmenat",NULL,13.1743,40,8,NULL,201707262100,7209,207,"Vallès Occidental"
266,82687,"Cercs","47.0173",6.2232,14,8,20160727,201707262100,1333,650,"Berguedà"
267,82690,"Seva",NULL,16.4246,24,8,NULL,201707262100,3099,663,"Osona"
268,82704,"Sitges",NULL,3.9819,17,8,NULL,201707262100,25642,10,"Garraf"
269,82711,"Sobremunt",NULL,16.1658,24,8,NULL,201707262100,102,881,"Osona"
270,82726,"Sora","30.8421",7.7765,24,8,20150429,201707262100,193,716,"Osona"
271,82732,"Subirats",NULL,19.6887,3,8,NULL,201707262100,2943,243,"Alt Penedès"
272,82747,"Súria","23.6008",41.285,7,8,20160505,201707262100,6290,326,"Bages"
273,82750,"Tavèrnoles","18.8823",25.8741,24,8,20160505,201707262100,300,537,"Osona"
274,82763,"Tagamanent","43.4706",14.7023,41,8,20141022,201707262100,282,354,"Vallès Oriental"
275,82779,"Talamanca",NULL,38.9412,7,8,NULL,201801011500,134,552,"Bages"
276,82785,"Taradell",NULL,3.8636,24,8,NULL,201707262100,5764,623,"Osona"
277,82798,"Terrassa",NULL,102.1706,40,8,NULL,201801011500,199817,277,"Vallès Occidental"
278,82802,"Tavertet","32.7661",6.477,24,8,20150730,201707262100,155,869,"Osona"
279,82819,"Teià",NULL,40.8538,21,8,NULL,201707262100,5867,128,"Maresme"
280,82824,"Tiana",NULL,5.3524,21,8,NULL,201707262100,7305,136,"Maresme"
281,82830,"Tona",NULL,54.9573,24,8,NULL,201707262100,7328,596,"Osona"
282,82845,"Tordera",NULL,34.3458,21,8,NULL,201801011500,13420,34,"Maresme"
283,82858,"Torelló","13.5064",7.5169,24,8,20150730,201707262100,13269,508,"Osona"
284,82861,"la Torre de Claramunt","14.94",0.93,6,8,20111214,201707262100,3298,363,"Anoia"
285,82877,"Torrelavit",NULL,5.3899,3,8,NULL,201707262100,1232,202,"Alt Penedès"
286,82883,"Torrelles de Foix",NULL,27.4164,3,8,NULL,201707262100,2252,367,"Alt Penedès"
287,82896,"Torrelles de Llobregat",NULL,13.8001,11,8,NULL,201707262100,4861,126,"Baix Llobregat"
288,82900,"Ullastrell",NULL,8.6088,40,8,NULL,201707262100,1529,342,"Vallès Occidental"
289,82917,"Vacarisses",NULL,13.9839,40,8,NULL,201801011500,5094,382,"Vallès Occidental"
290,82922,"Vallbona d'Anoia","6.43",94.0293,6,8,20101215,201707262100,1311,289,"Anoia"
291,82938,"Vallcebre","28.0453",11.3244,14,8,20130529,201707262100,276,1123,"Berguedà"
292,82943,"Vallgorguina",NULL,7.4156,41,8,NULL,201707262100,2016,222,"Vallès Oriental"
293,82956,"Vallirana",NULL,5.85,11,8,NULL,201707262100,12928,177,"Baix Llobregat"
294,82969,"Vallromanes",NULL,7.0351,41,8,NULL,201707262100,2094,153,"Vallès Oriental"
295,82975,"Veciana","38.9572",6.9798,6,8,20130529,201707262100,167,564,"Anoia"
296,82981,"Vic",NULL,13.8908,24,8,NULL,201707262100,38747,484,"Osona"
297,82994,"Vilada",NULL,14.1139,14,8,NULL,201707262100,516,757,"Berguedà"
298,83008,"Viladecavalls",NULL,3.376,40,8,NULL,201801011500,7036,274,"Vallès Occidental"
299,83015,"Viladecans",NULL,27.603,11,8,NULL,201707262100,61168,18,"Baix Llobregat"
300,83020,"Vilanova del Camí","10.4793",17.4416,6,8,20150429,201707262100,12039,302,"Anoia"
301,83036,"Vilanova de Sau","57.9842",8.2031,24,8,20150730,201707262100,323,558,"Osona"
302,83041,"Vilobí del Penedès",NULL,24.914,3,8,NULL,201707262100,1033,286,"Alt Penedès"
303,83054,"Vilafranca del Penedès",NULL,61.7969,3,8,NULL,201707262100,36687,223,"Alt Penedès"
304,83067,"Vilalba Sasserra",NULL,51.3053,41,8,NULL,201707262100,581,200,"Vallès Oriental"
305,83073,"Vilanova i la Geltrú",NULL,4.4545,17,8,NULL,201707262100,62826,22,"Garraf"
306,83089,"Viver i Serrateix","67.1703",25.2471,14,8,20160505,201707262100,194,729,"Berguedà"
307,89019,"Rupit i Pruit",NULL,66.0811,24,8,NULL,201707262100,339,822,"Osona"
308,89024,"Vilanova del Vallès",NULL,16.9738,41,8,NULL,201707262100,3774,91,"Vallès Oriental"
309,89030,"Sant Julià de Cerdanyola",NULL,15.5248,14,8,NULL,201801011500,259,954,"Berguedà"
310,89045,"Badia del Vallès","0.93",12.6366,40,8,20040325,201707262100,14123,120,"Vallès Occidental"
311,89058,"la Palma de Cervelló","5.3899",17.2984,11,8,20160505,201707262100,2988,100,"Baix Llobregat"
312,170010,"Agullana",NULL,9.3051,2,17,NULL,201707262100,756,166,"Alt Empordà"
313,170025,"Aiguaviva",NULL,7.9901,20,17,NULL,201707262100,594,169,"Gironès"
314,170031,"Albanyà",NULL,10.8893,2,17,NULL,201707262100,137,239,"Alt Empordà"
315,170046,"Albons",NULL,6.5878,10,17,NULL,201707262100,620,25,"Baix Empordà"
316,170059,"el Far d'Empordà",NULL,30.8307,2,17,NULL,201707262100,483,44,"Alt Empordà"
317,170062,"Alp",NULL,28.4516,15,17,NULL,201707262100,1467,1158,"Cerdanya"
318,170078,"Amer","39.8970",47.0173,34,17,20150730,201707262100,2258,186,"Selva"
319,170084,"Anglès",NULL,30.4659,34,17,NULL,201707262100,5211,181,"Selva"
320,170097,"Arbúcies",NULL,43.9894,34,17,NULL,201707262100,6232,291,"Selva"
321,170101,"Argelaguer","12.62",33.5634,19,17,20100722,201707262100,418,183,"Garrotxa"
322,170118,"l'Armentera","5.85",15.57,2,17,20120620,201707262100,770,7,"Alt Empordà"
323,170123,"Avinyonet de Puigventós",NULL,32.63,2,17,NULL,201707262100,1241,70,"Alt Empordà"
324,170139,"Begur","20.84",18.7,10,17,20111214,201707262100,4076,200,"Baix Empordà"
325,170144,"la Vajol",NULL,8.49,2,17,NULL,201707262100,101,546,"Alt Empordà"
326,170157,"Banyoles","11.01",103.4955,28,17,20100722,201707262100,17309,172,"Pla de l'Estany"
327,170160,"Bàscara",NULL,44.62,2,17,NULL,201707262100,900,66,"Alt Empordà"
328,170182,"Bellcaire d'Empordà",NULL,19.4543,10,17,NULL,201707262100,672,35,"Baix Empordà"
329,170195,"Besalú","4.69",26.3092,19,17,20101117,201707262100,2257,151,"Garrotxa"
330,170209,"Bescanó","36.0286",93.5563,20,17,20160505,201707262100,3859,102,"Gironès"
331,170216,"Beuda","36.1713",45.3943,19,17,20160505,201707262100,164,338,"Garrotxa"
332,170221,"la Bisbal d'Empordà","20.7204",0.73,10,17,20160727,201707262100,9261,39,"Baix Empordà"
333,170237,"Blanes","17.70",13.8322,34,17,20111214,201707262100,37819,13,"Selva"
334,170242,"Bolvir",NULL,42.285,15,17,NULL,201707262100,295,1145,"Cerdanya"
335,170255,"Bordils","6.9876",21.6716,20,17,20140212,201707262100,1554,42,"Gironès"
336,170268,"Borrassà",NULL,30.8421,2,17,NULL,201707262100,614,73,"Alt Empordà"
337,170274,"Breda",NULL,55.6078,34,17,NULL,201707262100,3685,169,"Selva"
338,170280,"Brunyola",NULL,23.6008,34,17,NULL,201707262100,362,247,"Selva"
339,170293,"Boadella i les Escaules",NULL,18.8823,2,17,NULL,201707262100,230,82,"Alt Empordà"
340,170307,"Cabanes",NULL,43.4706,2,17,NULL,201707262100,917,26,"Alt Empordà"
341,170314,"Cabanelles","55.9924",29.3062,2,17,20160505,201707262100,240,194,"Alt Empordà"
342,170329,"Cadaqués",NULL,26.58,2,17,NULL,201707262100,2922,23,"Alt Empordà"
343,170335,"Caldes de Malavella","56.9372",70.1858,34,17,20141022,201707262100,5674,84,"Selva"
344,170340,"Calonge i Sant Antoni","33.5634",32.7661,10,17,20130529,201801011500,9458,22,"Baix Empordà"
345,170353,"Camós","15.57",6.7005,28,17,20100722,201707262100,677,168,"Pla de l'Estany"
346,170366,"Campdevànol","32.63",7.8968,31,17,20101117,201707262100,3499,738,"Ripollès"
347,170372,"Campelles","18.70",16.3938,31,17,20101117,201707262100,106,1303,"Ripollès"
348,170388,"Campllong","8.49",13.5064,20,17,20101215,201707262100,381,113,"Gironès"
349,170391,"Camprodon","103.4955",14.94,31,17,20140212,201707262100,2438,947,"Ripollès"
350,170405,"Canet d'Adri","44.62",23.7561,20,17,20101215,201707262100,576,217,"Gironès"
351,170412,"Cantallops",NULL,37.0203,2,17,NULL,201707262100,287,200,"Alt Empordà"
352,170427,"Capmany",NULL,13.5305,2,17,NULL,201707262100,494,107,"Alt Empordà"
353,170433,"Queralbs","93.5563",7.3494,31,17,20150128,201707262100,198,1236,"Ripollès"
354,170448,"Cassà de la Selva","45.3943",40.6264,20,17,20130529,201707262100,8780,137,"Gironès"
355,170464,"Castellfollit de la Roca","0.73",6.43,19,17,20041216,201707262100,993,296,"Garrotxa"
356,170470,"Castelló d'Empúries",NULL,28.0453,2,17,NULL,201707262100,10021,17,"Alt Empordà"
357,170486,"Castell-Platja d'Aro",NULL,22.1274,10,17,NULL,201707262100,9768,5,"Baix Empordà"
358,170499,"Celrà","19.6721",23.8598,20,17,20141022,201707262100,3783,71,"Gironès"
359,170502,"Cervià de Ter","10.0858",10.5693,20,17,20140212,201707262100,827,45,"Gironès"
360,170519,"Cistella",NULL,38.9572,2,17,NULL,201707262100,232,130,"Alt Empordà"
361,170524,"Siurana",NULL,30.9079,2,17,NULL,201707262100,181,33,"Alt Empordà"
362,170545,"Colera",NULL,22.213,2,17,NULL,201707262100,601,10,"Alt Empordà"
363,170558,"Colomers",NULL,20.0327,10,17,NULL,201707262100,213,41,"Baix Empordà"
364,170561,"Cornellà del Terri","27.83",20.5017,28,17,20111214,201707262100,2079,96,"Pla de l'Estany"
365,170577,"Corçà","16.1276",10.4793,10,17,20160727,201707262100,1261,43,"Baix Empordà"
366,170583,"Crespià","11.31",57.9842,28,17,20101215,201707262100,242,138,"Pla de l'Estany"
367,170600,"Darnius",NULL,9.4021,2,17,NULL,201707262100,547,193,"Alt Empordà"
368,170617,"Das",NULL,19.87,15,17,NULL,201707262100,176,1219,"Cerdanya"
369,170622,"l'Escala",NULL,5.8546,2,17,NULL,201707262100,8795,14,"Alt Empordà"
370,170638,"Espinelves","17.4854",34.043,24,17,20170426,201707262100,199,752,"Osona"
371,170643,"Espolla",NULL,67.1703,2,17,NULL,201707262100,367,124,"Alt Empordà"
372,170656,"Esponellà","15.77",49.1275,28,17,20101117,201707262100,437,142,"Pla de l'Estany"
373,170669,"Figueres",NULL,15.2078,2,17,NULL,201707262100,39641,39,"Alt Empordà"
374,170675,"Flaçà","6.8335",11.8468,20,17,20160505,201707262100,997,34,"Gironès"
375,170681,"Foixà",NULL,9.1207,10,17,NULL,201707262100,325,85,"Baix Empordà"
376,170694,"Fontanals de Cerdanya",NULL,44.0193,15,17,NULL,201707262100,425,1180,"Cerdanya"
377,170708,"Fontanilles",NULL,39.897,10,17,NULL,201801011500,175,29,"Baix Empordà"
378,170715,"Fontcoberta","17.08",16.3185,28,17,20111214,201707262100,1181,207,"Pla de l'Estany"
379,170736,"Fornells de la Selva","11.6728",86.4118,20,17,20170726,201707262100,1890,102,"Gironès"
380,170741,"Fortià",NULL,12.62,2,17,NULL,201707262100,582,8,"Alt Empordà"
381,170754,"Garrigàs",NULL,12.3152,2,17,NULL,201707262100,346,101,"Alt Empordà"
382,170767,"Garrigoles",NULL,20.84,10,17,NULL,201707262100,155,92,"Baix Empordà"
383,170773,"Garriguella",NULL,4.788,2,17,NULL,201707262100,731,56,"Alt Empordà"
384,170789,"Ger","32.76",11.01,15,17,20120620,201707262100,450,1135,"Cerdanya"
385,170792,"Girona","38.8562",16.8768,20,17,20170726,201707262100,89890,70,"Gironès"
386,170806,"Gombrèn","43.27",12.5935,31,17,20111214,201707262100,222,919,"Ripollès"
387,170813,"Gualta",NULL,4.2957,10,17,NULL,201707262100,358,15,"Baix Empordà"
388,170828,"Guils de Cerdanya",NULL,27.83,15,17,NULL,201707262100,438,1385,"Cerdanya"
389,170834,"Hostalric",NULL,16.1276,34,17,NULL,201707262100,3619,189,"Selva"
390,170849,"Isòvol",NULL,11.31,15,17,NULL,201707262100,265,1088,"Cerdanya"
391,170852,"Jafre",NULL,34.8834,10,17,NULL,201707262100,386,44,"Baix Empordà"
392,170865,"la Jonquera",NULL,14.626,2,17,NULL,201707262100,3020,110,"Alt Empordà"
393,170871,"Juià","8.3040",16.2256,20,17,20140212,201707262100,318,94,"Gironès"
394,170887,"Lladó",NULL,4.69,2,17,NULL,201707262100,591,197,"Alt Empordà"
395,170890,"Llagostera","77.0048",36.0286,20,17,20150730,201707262100,7062,160,"Gironès"
396,170904,"Llambilles","14.8784",36.1713,20,17,20130529,201707262100,612,143,"Gironès"
397,170911,"Llanars","24.65",20.7204,31,17,20120620,201707262100,558,983,"Ripollès"
398,170926,"Llançà",NULL,17.7,2,17,NULL,201707262100,4611,4,"Alt Empordà"
399,170932,"Llers",NULL,6.9876,2,17,NULL,201707262100,1167,142,"Alt Empordà"
400,170947,"Llívia",NULL,17.4854,15,17,NULL,201707262100,1291,1224,"Cerdanya"
401,170950,"Lloret de Mar","48.3350",43.3442,34,17,20130529,201707262100,32728,5,"Selva"
402,170963,"les Llosses","114.43",15.77,31,17,20111214,201707262100,246,1000,"Ripollès"
403,170979,"Madremanya","13.5914",19.0089,20,17,20131016,201707262100,222,177,"Gironès"
404,170985,"Maià de Montcal","17.22",9.4888,19,17,20101117,201707262100,379,241,"Garrotxa"
405,170998,"Meranges",NULL,5.0153,15,17,NULL,201707262100,86,1539,"Cerdanya"
406,171002,"Masarac",NULL,36.8435,2,17,NULL,201707262100,265,85,"Alt Empordà"
407,171019,"Massanes",NULL,10.6877,34,17,NULL,201707262100,660,164,"Selva"
408,171024,"Maçanet de Cabrenys",NULL,8.9299,2,17,NULL,201707262100,700,370,"Alt Empordà"
409,171030,"Maçanet de la Selva",NULL,20.9793,34,17,NULL,201801011500,5712,100,"Selva"
410,171058,"Mieres","26.12",14.9918,19,17,20120620,201707262100,331,286,"Garrotxa"
411,171061,"Mollet de Peralada",NULL,55.9924,2,17,NULL,201707262100,172,59,"Alt Empordà"
412,171077,"Molló","43.1301",26.3715,31,17,20140212,201707262100,329,1182,"Ripollès"
413,171096,"Montagut i Oix","93.3899",56.9372,19,17,20130529,201707262100,903,276,"Garrotxa"
414,171100,"Mont-ras",NULL,19.6721,10,17,NULL,201707262100,1841,88,"Baix Empordà"
415,171117,"Navata",NULL,10.0858,2,17,NULL,201707262100,980,145,"Alt Empordà"
416,171122,"Ogassa","45.43",25.5591,31,17,20120620,201707262100,265,951,"Ripollès"
417,171143,"Olot","29.03",10.5068,19,17,20020604,201707262100,31932,443,"Garrotxa"
418,171156,"Ordis",NULL,24.2134,2,17,NULL,201707262100,353,98,"Alt Empordà"
419,171169,"Osor",NULL,6.8335,34,17,NULL,201707262100,390,340,"Selva"
420,171175,"Palafrugell",NULL,18.4553,10,17,NULL,201801011500,21307,64,"Baix Empordà"
421,171181,"Palamós","13.9453",28.69,10,17,20160505,201707262100,17197,12,"Baix Empordà"
422,171194,"Palau de Santa Eulàlia",NULL,9.3166,2,17,NULL,201707262100,91,86,"Alt Empordà"
423,171208,"Palau-saverdera",NULL,17.08,2,17,NULL,201707262100,1197,78,"Alt Empordà"
424,171215,"Palau-sator",NULL,18.8603,10,17,NULL,201801011500,280,20,"Baix Empordà"
425,171236,"Palol de Revardit","18.0676",11.6728,28,17,20130529,201707262100,429,152,"Pla de l'Estany"
426,171241,"Pals","25.7504",32.76,10,17,20171213,201801011500,2400,55,"Baix Empordà"
427,171254,"Pardines","31.40",38.8562,31,17,20111214,201707262100,149,1226,"Ripollès"
428,171267,"Parlavà","6.2131",43.27,10,17,20150429,201707262100,352,40,"Baix Empordà"
429,171289,"Pau",NULL,92.6176,2,17,NULL,201707262100,501,33,"Alt Empordà"
430,171292,"Pedret i Marzà",NULL,12.3157,2,17,NULL,201707262100,154,22,"Alt Empordà"
431,171306,"la Pera",NULL,41.7855,10,17,NULL,201707262100,436,93,"Baix Empordà"
432,171328,"Peralada",NULL,87.5452,2,17,NULL,201707262100,1625,32,"Alt Empordà"
433,171334,"les Planes d'Hostoles","37.45",34.5049,19,17,20120620,201707262100,1798,370,"Garrotxa"
434,171349,"Planoles","18.7403",15.4501,31,17,20130529,201707262100,281,1136,"Ripollès"
435,171352,"Pont de Molins",NULL,85.9856,2,17,NULL,201707262100,419,43,"Alt Empordà"
436,171365,"Pontós",NULL,10.7218,2,17,NULL,201707262100,217,94,"Alt Empordà"
437,171371,"Porqueres","33.71",104.7412,28,17,20100722,201707262100,4154,148,"Pla de l'Estany"
438,171387,"Portbou",NULL,8.3979,2,17,NULL,201707262100,1347,28,"Alt Empordà"
439,171390,"les Preses","9.39",18.987,19,17,20020604,201707262100,1692,474,"Garrotxa"
440,171404,"el Port de la Selva",NULL,18.84,2,17,NULL,201707262100,908,12,"Alt Empordà"
441,171411,"Puigcerdà",NULL,20.0562,15,17,NULL,201707262100,8859,1202,"Cerdanya"
442,171426,"Quart","38.1070",9.0495,20,17,20171213,201801011500,2637,91,"Gironès"
443,171432,"Rabós",NULL,3.3988,2,17,NULL,201707262100,194,106,"Alt Empordà"
444,171447,"Regencós","6.2729",38.431,10,17,20171213,201801011500,304,78,"Baix Empordà"
445,171450,"Ribes de Freser","41.5563",21.9816,31,17,20150128,201707262100,2017,912,"Ripollès"
446,171463,"Riells i Viabrea",NULL,10.6975,34,17,NULL,201707262100,3238,96,"Selva"
447,171479,"Ripoll","73.63",6.5794,31,17,20101215,201707262100,10832,691,"Ripollès"
448,171485,"Riudarenes",NULL,57.5921,34,17,NULL,201801011500,1761,84,"Selva"
449,171498,"Riudaura","23.52",8.304,19,17,20041021,201707262100,417,572,"Garrotxa"
450,171501,"Riudellots de la Selva","13.2757",13.6444,34,17,20150128,201707262100,1849,98,"Selva"
451,171518,"Riumors",NULL,77.0048,2,17,NULL,201707262100,172,7,"Alt Empordà"
452,171523,"Roses",NULL,12.9628,2,17,NULL,201707262100,17173,5,"Alt Empordà"
453,171539,"Rupià",NULL,48.335,10,17,NULL,201707262100,213,66,"Baix Empordà"
454,171544,"Sales de Llierca","35.79",114.43,19,17,20100722,201707262100,128,260,"Garrotxa"
455,171557,"Salt","6.6092",13.5914,20,17,20131016,201707262100,28017,83,"Gironès"
456,171576,"Sant Andreu Salou","5.8154",17.22,20,17,20130529,201707262100,156,132,"Gironès"
457,171582,"Sant Climent Sescebes",NULL,37.9303,2,17,NULL,201707262100,482,86,"Alt Empordà"
458,171595,"Sant Feliu de Buixalleu",NULL,14.534,34,17,NULL,201707262100,756,402,"Selva"
459,171609,"Sant Feliu de Guíxols",NULL,12.5422,10,17,NULL,201707262100,20867,4,"Baix Empordà"
460,171616,"Sant Feliu de Pallerols","33.81",25.8628,19,17,20101117,201707262100,1272,473,"Garrotxa"
461,171621,"Sant Ferriol","42.29",67.6206,19,17,20101215,201707262100,194,366,"Garrotxa"
462,171637,"Sant Gregori","48.8868",45.6741,20,17,20131016,201707262100,2951,112,"Gironès"
463,171642,"Sant Hilari Sacalm",NULL,26.12,34,17,NULL,201707262100,5385,803,"Selva"
464,171655,"Sant Jaume de Llierca","6.90",6.0578,19,17,20100722,201707262100,815,203,"Garrotxa"
465,171668,"Sant Jordi Desvalls",NULL,43.1301,20,17,NULL,201707262100,632,57,"Gironès"
466,171674,"Sant Joan de les Abadesses","53.68",8.4932,31,17,20101117,201707262100,3565,773,"Ripollès"
467,171680,"Sant Joan de Mollet","3.2298",52.2576,20,17,20141022,201707262100,487,54,"Gironès"
468,171693,"Sant Julià de Ramis","18.6987",26.8936,20,17,20131016,201801011500,2656,128,"Gironès"
469,171707,"Vallfogona de Ripollès","38.96",13.9453,31,17,20111214,201707262100,206,956,"Ripollès"
470,171714,"Sant Llorenç de la Muga",NULL,8.5731,2,17,NULL,201707262100,196,173,"Alt Empordà"
471,171729,"Sant Martí de Llémena","42.95",16.5746,20,17,20120620,201707262100,520,256,"Gironès"
472,171735,"Sant Martí Vell","17.2794",12.4288,20,17,20160505,201707262100,209,65,"Gironès"
