1,80018,"Abrera",NULL,19.9661,11,8,NULL,201801011500,10244,105,"Baix Llobregat"
473,171740,"Sant Miquel de Campmajor","33.62",18.0676,28,17,20100722,201707262100,218,217,"Pla de l'Estany"
474,171753,"Sant Miquel de Fluvià",NULL,8.5856,2,17,NULL,201707262100,671,28,"Alt Empordà"
475,171766,"Sant Mori",NULL,11.9787,2,17,NULL,201707262100,164,51,"Alt Empordà"
476,171772,"Sant Pau de Segúries","8.78",43.9079,31,17,20120620,201707262100,666,867,"Ripollès"
477,171788,"Sant Pere Pescador",NULL,37.45,2,17,NULL,201707262100,1804,5,"Alt Empordà"
478,171805,"Santa Coloma de Farners","70.8871",18.7403,34,17,20170426,201707262100,10565,142,"Selva"
479,171812,"Santa Cristina d'Aro","67.7587",8.64,10,17,20150429,201707262100,4214,30,"Baix Empordà"
480,171827,"Santa Llogaia d'Àlguema",NULL,13.2757,2,17,NULL,201707262100,313,42,"Alt Empordà"
481,171833,"Sant Aniol de Finestres","48.46",21.3281,19,17,20120620,201707262100,289,289,"Garrotxa"
482,171848,"Santa Pau","48.57",58.776,19,17,20100722,201707262100,1565,496,"Garrotxa"
483,171851,"Sant Joan les Fonts","31.97",53.6033,19,17,20051214,201707262100,2652,342,"Garrotxa"
484,171864,"Sarrià de Ter","4.25",209.4328,20,17,20101215,201707262100,4065,70,"Gironès"
485,171870,"Saus, Camallera i Llampaies",NULL,7.1393,2,17,NULL,201707262100,737,86,"Alt Empordà"
486,171886,"la Selva de Mar",NULL,6.5382,2,17,NULL,201707262100,223,48,"Alt Empordà"
487,171899,"la Cellera de Ter","14.6436",45.8626,34,17,20141022,201707262100,2096,166,"Selva"
488,171903,"Serinyà","17.20",27.9252,28,17,20100722,201707262100,1045,188,"Pla de l'Estany"
489,171910,"Serra de Daró",NULL,8.7556,10,17,NULL,201707262100,184,15,"Baix Empordà"
490,171925,"Setcases","48.8961",5.4657,31,17,20130529,201707262100,181,1265,"Ripollès"
491,171931,"Sils",NULL,35.79,34,17,NULL,201707262100,4126,76,"Selva"
492,171946,"Susqueda",NULL,12.6149,34,17,NULL,201707262100,112,816,"Selva"
493,171959,"la Tallada d'Empordà",NULL,6.6092,10,17,NULL,201707262100,367,20,"Baix Empordà"
494,171962,"Terrades",NULL,1.9516,2,17,NULL,201707262100,146,228,"Alt Empordà"
495,171978,"Torrent","7.9101",48.46,10,17,20160727,201707262100,190,44,"Baix Empordà"
496,171984,"Torroella de Fluvià",NULL,48.57,2,17,NULL,201707262100,460,9,"Alt Empordà"
497,171997,"Torroella de Montgrí",NULL,5.8154,10,17,NULL,201801011500,10588,31,"Baix Empordà"
498,172001,"Tortellà","11.00",31.97,19,17,20100722,201707262100,729,276,"Garrotxa"
499,172018,"Toses","57.6725",10.9164,31,17,20130529,201707262100,160,1444,"Ripollès"
500,172023,"Tossa de Mar","38.1540",106.3214,34,17,20171213,201801011500,5414,5,"Selva"
501,172039,"Ultramort",NULL,59.7993,10,17,NULL,201707262100,200,30,"Baix Empordà"
502,172044,"Ullà",NULL,25.194,10,17,NULL,201707262100,1039,21,"Baix Empordà"
503,172057,"Ullastret",NULL,24.2226,10,17,NULL,201707262100,233,49,"Baix Empordà"
504,172060,"Urús",NULL,62.0567,15,17,NULL,201707262100,200,1263,"Cerdanya"
505,172076,"la Vall d'en Bas","90.57",15.8514,19,17,20051010,201707262100,2650,510,"Garrotxa"
506,172082,"la Vall de Bianya","93.62",33.81,19,17,20040722,201707262100,1256,367,"Garrotxa"
507,172095,"Vall-llobrega","5.4819",42.29,10,17,20170726,201707262100,730,49,"Baix Empordà"
508,172109,"Ventalló",NULL,48.8868,2,17,NULL,201707262100,698,28,"Alt Empordà"
509,172116,"Verges",NULL,82.2237,10,17,NULL,201707262100,1179,23,"Baix Empordà"
510,172121,"Vidrà","34.47",6.9,24,17,20120620,201707262100,168,982,"Osona"
511,172137,"Vidreres",NULL,16.6497,34,17,NULL,201801011500,6676,93,"Selva"
512,172142,"Vilabertran",NULL,20.8401,2,17,NULL,201707262100,843,19,"Alt Empordà"
513,172155,"Vilablareix","6.14",11.8011,20,17,20111214,201707262100,2213,99,"Gironès"
514,172168,"Viladasens","15.5161",53.68,20,17,20141022,201707262100,191,96,"Gironès"
515,172174,"Viladamat",NULL,3.2298,2,17,NULL,201707262100,421,13,"Alt Empordà"
516,172180,"Vilademuls","62.17",3.5089,28,17,20111214,201707262100,786,120,"Pla de l'Estany"
517,172207,"Viladrau","50.7127",7.9101,24,17,20141022,201707262100,999,821,"Osona"
518,172214,"Vilafant",NULL,16.8719,2,17,NULL,201707262100,5013,54,"Alt Empordà"
519,172229,"Vilaür",NULL,65.8133,2,17,NULL,201707262100,139,65,"Alt Empordà"
520,172235,"Vilajuïga",NULL,11,2,17,NULL,201707262100,1072,31,"Alt Empordà"
521,172240,"Vilallonga de Ter","64.28",57.6725,31,17,20120620,201707262100,448,1067,"Ripollès"
522,172253,"Vilamacolum",NULL,38.154,2,17,NULL,201707262100,280,5,"Alt Empordà"
523,172266,"Vilamalla",NULL,7.3589,2,17,NULL,201707262100,1092,45,"Alt Empordà"
524,172272,"Vilamaniscle",NULL,8.78,2,17,NULL,201707262100,182,169,"Alt Empordà"
525,172288,"Vilanant",NULL,18.2794,2,17,NULL,201707262100,333,98,"Alt Empordà"
526,172305,"Vila-sacra",NULL,70.8871,2,17,NULL,201707262100,485,16,"Alt Empordà"
527,172327,"Vilopriu",NULL,67.7587,10,17,NULL,201707262100,189,82,"Baix Empordà"
528,172333,"Vilobí d'Onyar","32.5966",4.3804,34,17,20130529,201707262100,2718,122,"Selva"
529,172348,"Biure",NULL,7.3487,2,17,NULL,201707262100,236,81,"Alt Empordà"
530,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",NULL,11.1065,10,17,NULL,201801011500,1271,110,"Baix Empordà"
531,179026,"Forallac","50.1778",4.25,10,17,20150730,201707262100,1746,51,"Baix Empordà"
532,179032,"Sant Julià del Llor i Bonmatí","9.6539",NULL,34,17,20141022,201707262100,1093,160,"Selva"
533,250019,"Abella de la Conca",NULL,7.2556,25,25,NULL,201707262100,186,956,"Pallars Jussà"
534,250024,"Àger",NULL,14.6436,23,25,NULL,201707262100,491,642,"Noguera"
535,250030,"Agramunt",NULL,17.2,38,25,NULL,201707262100,5459,337,"Urgell"
536,250045,"els Alamús",NULL,7.9567,33,25,NULL,201707262100,701,212,"Segrià"
537,250058,"Alàs i Cerc",NULL,48.8961,4,25,NULL,201707262100,404,768,"Alt Urgell"
538,250061,"l'Albagés","26.12",30.086,18,25,20100311,201707262100,492,372,"Garrigues"
539,250077,"Albatàrrec",NULL,50.9116,33,25,NULL,201707262100,1519,147,"Segrià"
540,250083,"Albesa",NULL,5.4819,23,25,NULL,201707262100,1587,237,"Noguera"
541,250096,"l'Albi","32.71",25.0131,18,25,20091007,201707262100,811,526,"Garrigues"
542,250100,"Alcanó",NULL,9.6912,33,25,NULL,201707262100,253,214,"Segrià"
543,250117,"Alcarràs",NULL,34.47,33,25,NULL,201707262100,5970,137,"Segrià"
544,250122,"Alcoletge",NULL,48.1929,33,25,NULL,201707262100,2239,213,"Segrià"
545,250138,"Alfarràs",NULL,2.2702,33,25,NULL,201707262100,3274,281,"Segrià"
546,250143,"Alfés",NULL,5.5729,33,25,NULL,201707262100,321,236,"Segrià"
547,250156,"Algerri","54.4168",13.1863,23,25,20140212,201707262100,467,345,"Noguera"
548,250169,"Alguaire",NULL,64.28,33,25,NULL,201707262100,3088,304,"Segrià"
549,250175,"Alins",NULL,6.14,26,25,NULL,201707262100,251,1048,"Pallars Sobirà"
550,250194,"Almacelles",NULL,15.5161,33,25,NULL,201707262100,6088,247,"Segrià"
551,250208,"Almatret",NULL,NULL,33,25,NULL,201707262100,443,462,"Segrià"
552,250215,"Almenar",NULL,50.1778,33,25,NULL,201707262100,3576,329,"Segrià"
553,250220,"Alòs de Balaguer","69.0765",24.9817,23,25,20140212,201707262100,174,297,"Noguera"
554,250236,"Alpicat",NULL,11.8341,33,25,NULL,201707262100,5362,264,"Segrià"
555,250241,"Alt Àneu",NULL,62.17,26,25,NULL,201707262100,457,1076,"Pallars Sobirà"
556,250254,"Naut Aran",NULL,50.7127,39,25,NULL,201707262100,1732,1267,"Val d'Aran"
557,250273,"Anglesola","23.6724",57.4533,38,25,20150429,201707262100,1303,335,"Urgell"
558,250292,"Arbeca","58.22",8.3865,18,25,20100311,201707262100,2512,332,"Garrigues"
559,250306,"el Pont de Bar",NULL,26.12,4,25,NULL,201707262100,193,861,"Alt Urgell"
560,250313,"Arres",NULL,5.5559,39,25,NULL,201707262100,61,1224,"Val d'Aran"
561,250328,"Arsèguel",NULL,48.9722,4,25,NULL,201707262100,100,950,"Alt Urgell"
562,250334,"Artesa de Lleida",NULL,8.8699,33,25,NULL,201707262100,1451,202,"Segrià"
563,250349,"Artesa de Segre",NULL,56.4375,23,25,NULL,201707262100,3696,318,"Noguera"
564,250352,"la Sentiu de Sió","29.5442",66.7523,23,25,20140514,201707262100,478,281,"Noguera"
565,250365,"Aspa",NULL,69.0765,33,25,NULL,201707262100,269,256,"Segrià"
566,250371,"les Avellanes i Santa Linya","102.9248",15.2979,23,25,20150429,201707262100,469,567,"Noguera"
567,250387,"Aitona","66.8271",218.0592,33,25,20170426,201707262100,2370,110,"Segrià"
568,250390,"Baix Pallars",NULL,255.9585,26,25,NULL,201707262100,381,591,"Pallars Sobirà"
569,250404,"Balaguer","57.0716",23.6724,23,25,20170726,201707262100,15769,233,"Noguera"
570,250411,"Barbens","7.7837",58.22,27,25,20150730,201707262100,828,283,"Pla d'Urgell"
571,250426,"la Baronia de Rialb",NULL,43.5164,23,25,NULL,201707262100,281,388,"Noguera"
572,250432,"la Vall de Boí",NULL,5.4867,5,25,NULL,201707262100,1079,1111,"Alta Ribagorça"
573,250447,"Bassella",NULL,10.0507,4,25,NULL,201707262100,256,423,"Alt Urgell"
574,250450,"Bausen",NULL,102.9248,39,25,NULL,201707262100,52,931,"Val d'Aran"
575,250463,"Belianes","15.7697",66.8271,38,25,20150128,201707262100,592,373,"Urgell"
576,250479,"Bellcaire d'Urgell","31.1603",129.3642,23,25,20130529,201707262100,1295,267,"Noguera"
577,250485,"Bell-lloc d'Urgell","35.1622",16.8747,27,25,20150730,201707262100,2326,196,"Pla d'Urgell"
578,250498,"Bellmunt d'Urgell","5.0475",6.0506,23,25,20131016,201707262100,225,379,"Noguera"
579,250501,"Bellpuig","35.0176",16.8193,38,25,20150429,201707262100,4454,308,"Urgell"
580,250518,"Bellver de Cerdanya",NULL,57.0716,15,25,NULL,201707262100,1906,1061,"Cerdanya"
581,250523,"Bellvís","46.4131",32.5966,27,25,20141022,201707262100,2360,207,"Pla d'Urgell"
582,250539,"Benavent de Segrià",NULL,10.0273,33,25,NULL,201707262100,1249,234,"Segrià"
583,250557,"Biosca","66.03",9.6539,32,25,20101117,201707262100,228,455,"Segarra"
584,250560,"Bovera","33.22",77.9623,18,25,20100311,201707262100,371,297,"Garrigues"
585,250576,"Es Bòrdes",NULL,160.2026,39,25,NULL,201707262100,247,852,"Val d'Aran"
586,250582,"les Borges Blanques","61.66",79.4676,18,25,20091007,201707262100,5606,304,"Garrigues"
587,250595,"Bossòst",NULL,20.3222,39,25,NULL,201707262100,1043,710,"Val d'Aran"
588,250609,"Cabanabona","14.1600",79.5449,23,25,20160505,201707262100,115,421,"Noguera"
589,250616,"Cabó",NULL,10.685,4,25,NULL,201707262100,104,768,"Alt Urgell"
590,250621,"Camarasa","157.6142",38.0041,23,25,20170726,201707262100,931,321,"Noguera"
591,250637,"Canejan",NULL,32.71,39,25,NULL,201707262100,104,906,"Val d'Aran"
592,250642,"Castellar de la Ribera","60.2617",21.1876,35,25,20170726,201707262100,162,657,"Solsonès"
593,250674,"Castelldans","64.32",114.8497,18,25,20100311,201707262100,1004,353,"Garrigues"
594,250680,"Castellnou de Seana","16.3091",157.6142,27,25,20150730,201707262100,750,269,"Pla d'Urgell"
595,250693,"Castelló de Farfanya","52.6274",48.2435,23,25,20130529,201707262100,564,358,"Noguera"
596,250707,"Castellserà",NULL,60.2617,38,25,NULL,201707262100,1128,267,"Urgell"
597,250714,"Cava",NULL,64.32,4,25,NULL,201707262100,56,1335,"Alt Urgell"
598,250729,"Cervera","55.1981",16.3091,32,25,20160505,201707262100,9305,548,"Segarra"
599,250735,"Cervià de les Garrigues","34.04",16.4673,18,25,20091007,201707262100,873,444,"Garrigues"
600,250740,"Ciutadilla","16.47",97.5761,38,25,20111214,201707262100,223,519,"Urgell"
601,250753,"Clariana de Cardener",NULL,21.1392,35,25,NULL,201707262100,146,500,"Solsonès"
602,250766,"el Cogul","17.47",8.3882,18,25,20100311,201707262100,211,279,"Garrigues"
603,250772,"Coll de Nargó",NULL,16.3327,4,25,NULL,201707262100,618,573,"Alt Urgell"
604,250788,"Corbins",NULL,20.9854,33,25,NULL,201707262100,1347,211,"Segrià"
605,250791,"Cubells","39.0530",61.8121,23,25,20140514,201707262100,401,499,"Noguera"
606,250812,"l'Espluga Calba","21.45",5.61,18,25,20091007,201707262100,452,434,"Garrigues"
607,250827,"Espot",NULL,11.304,26,25,NULL,201707262100,360,1318,"Pallars Sobirà"
608,250851,"Estaràs","21.1392",32.175,32,25,20141022,201707262100,184,596,"Segarra"
609,250864,"Esterri d'Àneu",NULL,54.4168,26,25,NULL,201707262100,803,957,"Pallars Sobirà"
610,250870,"Esterri de Cardós",NULL,50.4327,26,25,NULL,201707262100,69,1212,"Pallars Sobirà"
611,250886,"Estamariu",NULL,182.7849,4,25,NULL,201707262100,117,1084,"Alt Urgell"
612,250899,"Farrera",NULL,11.608,26,25,NULL,201707262100,104,1294,"Pallars Sobirà"
613,250925,"la Floresta","5.61",10.4938,18,25,20091007,201707262100,185,316,"Garrigues"
614,250931,"Fondarella",NULL,24.2265,27,25,NULL,201707262100,783,243,"Pla d'Urgell"
615,250946,"Foradada","28.9070",176.0393,23,25,20141022,201707262100,197,455,"Noguera"
616,250962,"la Fuliola","11.1294",29.5442,38,25,20141022,201707262100,1235,275,"Urgell"
617,250978,"Fulleda","16.33",7.7837,18,25,20091007,201707262100,115,581,"Garrigues"
618,250984,"Gavet de la Conca",NULL,145.0758,25,25,NULL,201707262100,309,421,"Pallars Jussà"
619,250997,"Golmés",NULL,219.677,27,25,NULL,201707262100,1560,275,"Pla d'Urgell"
620,251001,"Gósol","56.29",70.8257,14,25,20060719,201707262100,221,1423,"Berguedà"
621,251018,"la Granadella","82.9780",5.4356,18,25,20160505,201707262100,774,528,"Garrigues"
622,251023,"la Granja d'Escarp",NULL,28.907,33,25,NULL,201707262100,1042,78,"Segrià"
623,251039,"Granyanella","23.9753",17.8557,32,25,20160505,201707262100,172,508,"Segarra"
624,251044,"Granyena de Segarra","16.5786",15.7697,32,25,20150730,201707262100,149,636,"Segarra"
625,251057,"Granyena de les Garrigues","20.30",31.1603,18,25,20100311,201707262100,176,366,"Garrigues"
626,251095,"Guimerà","25.3705",35.1622,38,25,20130529,201707262100,344,555,"Urgell"
627,251109,"Guissona","18.2944",47.33,32,25,20170726,201707262100,5139,484,"Segarra"
628,251116,"Guixers","65.6687",212.1283,35,25,20130529,201707262100,137,840,"Solsonès"
629,251121,"Ivars de Noguera",NULL,5.0475,23,25,NULL,201707262100,357,314,"Noguera"
630,251137,"Ivars d'Urgell","24.1681",35.0176,27,25,20160505,201707262100,1858,265,"Pla d'Urgell"
631,251142,"Ivorra","15.3178",97.9346,32,25,20140212,201707262100,144,567,"Segarra"
632,251155,"Isona i Conca Dellà",NULL,46.4131,25,25,NULL,201707262100,1139,659,"Pallars Jussà"
633,251180,"Juncosa","76.7109",7.4589,18,25,20141022,201707262100,546,575,"Garrigues"
634,251193,"Juneda","47.33",66.03,18,25,20100722,201707262100,3264,264,"Garrigues"
635,251207,"Lleida",NULL,33.22,33,25,NULL,201707262100,125677,155,"Segrià"
636,251214,"Les",NULL,21.3971,39,25,NULL,201707262100,903,634,"Val d'Aran"
637,251229,"Linyola","28.8176",61.66,27,25,20131016,201707262100,2583,248,"Pla d'Urgell"
638,251235,"Lladorre",NULL,31.5338,26,25,NULL,201707262100,211,1052,"Pallars Sobirà"
639,251240,"Lladurs","127.9914",27.8638,35,25,20170726,201707262100,207,834,"Solsonès"
640,251253,"Llardecans",NULL,14.16,33,25,NULL,201707262100,562,397,"Segrià"
641,251266,"Llavorsí",NULL,52.6274,26,25,NULL,201707262100,334,811,"Pallars Sobirà"
642,251272,"Lles de Cerdanya",NULL,114.4205,15,25,NULL,201707262100,227,1471,"Cerdanya"
643,251288,"Llimiana",NULL,32.1353,25,25,NULL,201707262100,158,790,"Pallars Jussà"
644,251291,"Llobera",NULL,86.1095,35,25,NULL,201707262100,222,855,"Solsonès"
645,251305,"Maldà","31.5338",54.709,38,25,20150128,201707262100,285,428,"Urgell"
646,251312,"Massalcoreig",NULL,15.8668,33,25,NULL,201707262100,635,94,"Segrià"
647,251327,"Massoteres","26.1350",40.9059,32,25,20140212,201707262100,225,502,"Segarra"
648,251333,"Maials",NULL,55.1981,33,25,NULL,201707262100,973,395,"Segrià"
649,251348,"Menàrguens","20.5354",34.04,23,25,20141022,201707262100,863,205,"Noguera"
650,251351,"Miralcamp",NULL,16.47,27,25,NULL,201707262100,1310,287,"Pla d'Urgell"
651,251364,"la Molsosa",NULL,40.962,35,25,NULL,201707262100,127,667,"Solsonès"
652,251370,"Mollerussa",NULL,17.47,27,25,NULL,201707262100,12569,250,"Pla d'Urgell"
653,251386,"Montgai","29.1300",152.4243,23,25,20140514,201707262100,772,286,"Noguera"
654,251399,"Montellà i Martinet",NULL,21.2842,15,25,NULL,201707262100,606,967,"Cerdanya"
655,251403,"Montferrer i Castellbò",NULL,39.053,4,25,NULL,201707262100,944,732,"Alt Urgell"
656,251410,"Montoliu de Segarra","29.4517",21.45,32,25,20150730,201707262100,186,689,"Segarra"
657,251425,"Montoliu de Lleida",NULL,11.1294,33,25,NULL,201707262100,498,166,"Segrià"
658,251431,"Montornès de Segarra","12.1342",16.33,32,25,20160505,201707262100,105,605,"Segarra"
659,251459,"Nalec","9.67",91.1632,38,25,20111214,201707262100,102,487,"Urgell"
660,251462,"Navès",NULL,16.7503,35,25,NULL,201801011500,262,610,"Solsonès"
661,251484,"Odèn","114.4205",56.29,35,25,20150730,201707262100,275,1130,"Solsonès"
662,251497,"Oliana",NULL,82.978,4,25,NULL,201707262100,1939,469,"Alt Urgell"
663,251500,"Oliola",NULL,38.5377,23,25,NULL,201707262100,246,452,"Noguera"
664,251517,"Olius",NULL,23.9753,35,25,NULL,201707262100,686,742,"Solsonès"
665,251522,"les Oluges","19.08",16.5786,32,25,20100722,201707262100,174,528,"Segarra"
666,251538,"els Omellons","11.01",20.3,18,25,20091007,201707262100,252,385,"Garrigues"
667,251543,"els Omells de na Gaia","13.0077",25.3705,38,25,20131016,201707262100,159,560,"Urgell"
668,251556,"Organyà",NULL,18.2944,4,25,NULL,201707262100,961,558,"Alt Urgell"
669,251569,"Os de Balaguer",NULL,65.6687,23,25,NULL,201707262100,924,463,"Noguera"
670,251575,"Ossó de Sió",NULL,26.9577,38,25,NULL,201801011500,236,391,"Urgell"
671,251581,"el Palau d'Anglesola",NULL,24.1681,27,25,NULL,201707262100,1883,250,"Pla d'Urgell"
672,251615,"Conca de Dalt",NULL,15.3178,25,25,NULL,201707262100,428,507,"Pallars Jussà"
673,251636,"la Coma i la Pedra","60.7274",139.5426,35,25,20170726,201707262100,253,1004,"Solsonès"
674,251641,"Penelles","25.4599",76.7109,23,25,20170726,201707262100,525,276,"Noguera"
675,251654,"Peramola",NULL,23.0942,4,25,NULL,201707262100,377,566,"Alt Urgell"
676,251667,"Pinell de Solsonès","90.5631",28.8176,35,25,20170726,201707262100,204,800,"Solsonès"
677,251673,"Pinós",NULL,147.8495,35,25,NULL,201707262100,322,823,"Solsonès"
678,251689,"el Poal","8.86",127.9914,27,25,20101215,201707262100,660,216,"Pla d'Urgell"
679,251692,"la Pobla de Cérvoles","61.98",66.1374,18,25,20100311,201707262100,250,663,"Garrigues"
680,251706,"Bellaguarda",NULL,68.5687,18,25,NULL,201707262100,352,640,"Garrigues"
681,251713,"la Pobla de Segur",NULL,102.6372,25,25,NULL,201707262100,3050,524,"Pallars Jussà"
682,251728,"Ponts",NULL,41.5862,23,25,NULL,201707262100,2567,363,"Noguera"
683,251734,"el Pont de Suert",NULL,38.9701,5,25,NULL,201707262100,2317,838,"Alta Ribagorça"
684,251749,"la Portella",NULL,13.6349,33,25,NULL,201707262100,796,259,"Segrià"
685,251752,"Prats i Sansor",NULL,26.135,15,25,NULL,201707262100,226,1124,"Cerdanya"
686,251765,"Preixana","21.3445",57.1292,38,25,20140514,201707262100,422,328,"Urgell"
687,251771,"Preixens",NULL,20.5354,23,25,NULL,201707262100,514,315,"Noguera"
688,251790,"Prullans","21.1360",14.89,15,25,20170426,201707262100,224,1096,"Cerdanya"
689,251804,"Puiggròs","9.83",26.8295,18,25,20100311,201707262100,298,334,"Garrigues"
690,251811,"Puigverd d'Agramunt",NULL,3.5982,38,25,NULL,201707262100,268,366,"Urgell"
691,251826,"Puigverd de Lleida",NULL,6.9739,33,25,NULL,201707262100,1259,219,"Segrià"
692,251832,"Rialp",NULL,29.13,26,25,NULL,201707262100,649,725,"Pallars Sobirà"
693,251850,"Ribera d'Urgellet",NULL,55.1906,4,25,NULL,201707262100,971,702,"Alt Urgell"
694,251863,"Riner","47.5771",177.1654,35,25,20170726,201707262100,274,611,"Solsonès"
695,251898,"Rosselló",NULL,29.4517,33,25,NULL,201707262100,2478,252,"Segrià"
696,251902,"Salàs de Pallars",NULL,13.0077,25,25,NULL,201707262100,330,573,"Pallars Jussà"
697,251919,"Sanaüja","32.9353",12.5933,32,25,20140514,201707262100,448,409,"Segarra"
698,251924,"Sant Guim de Freixenet","25.1481",7.3397,32,25,20140514,201707262100,1057,738,"Segarra"
699,251930,"Sant Llorenç de Morunys","4.5941",136.0013,35,25,20170726,201707262100,950,925,"Solsonès"
700,251945,"Sant Ramon","18.8603",26.0853,32,25,20140212,201707262100,565,641,"Segarra"
701,251961,"Sant Esteve de la Sarga",NULL,15.535,25,25,NULL,201707262100,155,875,"Pallars Jussà"
702,251977,"Sant Guim de la Plana","12.3157",12.1342,32,25,20130529,201707262100,199,556,"Segarra"
703,252000,"Sarroca de Lleida",NULL,9.67,33,25,NULL,201707262100,446,201,"Segrià"
704,252017,"Sarroca de Bellera",NULL,145.013,25,25,NULL,201707262100,142,1002,"Pallars Jussà"
705,252022,"Senterada",NULL,19.08,25,25,NULL,201707262100,126,729,"Pallars Jussà"
706,252038,"la Seu d'Urgell",NULL,11.01,4,25,NULL,201707262100,12533,691,"Alt Urgell"
707,252043,"Seròs",NULL,12.3433,33,25,NULL,201707262100,1909,103,"Segrià"
